APPLICATION_ID,ACTIVITY,ADMINISTERING_IC,APPLICATION_TYPE,ARRA_FUNDED,AWARD_NOTICE_DATE,BUDGET_START,BUDGET_END,CFDA_CODE,CORE_PROJECT_NUM,ED_INST_TYPE,FOA_NUMBER,FULL_PROJECT_NUM,FUNDING_ICs,FUNDING_MECHANISM,FY,IC_NAME,NIH_SPENDING_CATS,ORG_CITY,ORG_COUNTRY,ORG_DEPT,ORG_DISTRICT,ORG_DUNS,ORG_FIPS,ORG_IPF_CODE,ORG_NAME,ORG_STATE,ORG_ZIPCODE,PHR,PI_IDS,PI_NAMEs,PROGRAM_OFFICER_NAME,PROJECT_START,PROJECT_END,PROJECT_TERMS,PROJECT_TITLE,SERIAL_NUMBER,STUDY_SECTION,STUDY_SECTION_NAME,SUBPROJECT_ID,SUFFIX,SUPPORT_YEAR,DIRECT_COST_AMT,INDIRECT_COST_AMT,TOTAL_COST,TOTAL_COST_SUB_PROJECT
10281416,Y01,CA,,N,,,,,Y01PC200050,,,APC20005001-1-0-1,NCI:1000000\,INTERAGENCY AGREEMENTS,2020,NATIONAL CANCER INSTITUTE,,,,,,,,,NATIONAL CANCER INSTITUTE,,,,77897325; ,"LAKE, JOE ;",,,,Address; Adolescent and Young Adult; Adult; Agreement; Algorithmic Software; Algorithms; anticancer research; Applied Research; Architecture; Artificial Intelligence; base; Basic Science; Biomedical Research; Cancer Burden; cancer diagnosis; Cancer Diagnostics; cancer genomics; Cancer Patient; Cancer Survivor; cancer therapy; Catchment Area; Categories; Cessation of life; Characteristics; childhood cancer survivor; Clinical; Clinical Trials; Collaborations; Communities; Complex; Computational Science; computerized tools; Computing Methodologies; Data; Data Analytics; data fusion; data infrastructure; Data Linkages; data registry; Data Science; Data Set; data sharing; Data Sources; Databases; deep learning; Department of Energy; design; Development; Diagnostic; Documentation; Effectiveness; Engineering; Enrollment; Evaluation; Face; follow-up; Funding; Future; General Population; Goals; Graph; Guidelines; Health; health data; Health Sciences; Healthcare; High Performance Computing; indexing; Infrastructure; interest; Joints; Knowledge; knowledge graph; Laboratories; large scale data; Late Effects; Leadership; Life; Malignant Childhood Neoplasm; Malignant Neoplasms; Medical; Mission; Modality; Modeling; multiple data sources; National Cancer Institute; neoplasm registry; Patients; Pediatric Oncology; Pediatric Oncology Group; Pharmacy facility; Population; Positioning Attribute; predictive modeling; Private Sector; Radiation Oncology; Recording of previous events; Records; Recurrence; Recurrent disease; Registries; Research; research and development; Research Personnel; Science; Secure; SEER Program; Social Environment; social health determinants; Source; Structure; Surveillance Program; Survivors; symposium; System; Technical Expertise; Technology; Text; tool; tumor; United States Centers for Medicare and Medicaid Services; United States National Institutes of Health; Veterans; virtual; Visualization; Work; ,Childhood Cancer Data Initiative National Childhood Cancer Registry Development and Refinement of Algorithm Tools ,,,,,,,,,1000000,
10281436,Y01,CA,,N,,,,,Y01PC200110,,,APC20011001-1-0-1,NCI:50000\,INTERAGENCY AGREEMENTS,2020,NATIONAL CANCER INSTITUTE,,,,,,,,,NATIONAL CANCER INSTITUTE,,,,77897393; ,"HE, YULEI ;",,,,Agreement; Area; base; Behavior; Behavioral Risk Factor Surveillance System; cancer risk; Cellular Phone; Centers for Disease Control and Prevention (U.S.); Colorectal; cost; County; Data; data centers; data resource; Databases; design; Funding; Health Policy; Health Service Area; Household; improved; interest; Malignant Neoplasms; Mammographic screening; Measures; member; Methodology; Methods; Michigan; Modeling; National Health Interview Survey; neoplasm resource; Outcome; Pap smear; Pennsylvania; Policies; Policy Maker; Research; Research Personnel; Research Support; Risk Factors; screening; SEER Program; smoking prevalence; Surveys; United States National Center for Health Statistics; Universities; Update; web site; Weight; Work; ,Small Area Estimation for Cancer Risk Factors and Screening Behaviors by Combining NHIS and BRFSS for years 2011 to 2016 ,,,,,,,,,50000,
10249926,Y01,AI,,N,,,,,Y01AI200510,,,AAI20051001-1-0-1,NIAID:2260354\,INTERAGENCY AGREEMENTS,2020,NATIONAL INSTITUTE OF ALLERGY AND INFECTIOUS DISEASES,,,,,,,,,NATIONAL INSTITUTE OF ALLERGY AND INFECTIOUS DISEASES,,,,; ,",  ;",,,,Animal Model; animal model development; Bone Marrow; Cutaneous; drug candidate; drug testing; efficacy testing; Hematopoietic; Injury; irradiation; lung injury; Miniature Swine; model development; Modeling; mouse model; Myelosuppression; Radiation; radiation countermeasure; Radiation Injuries; Radiation Toxicity; Skin; Testing; Tissues; Work; ,Hematopoietic and GI acute radiation Syndromes and Radiation Injuries,,,,,,,,,2260354,
10281756,Y01,AR,,N,,,,,Y01AR170020,,,AAR17002002-2-0-1,NIAMS:340894\,INTERAGENCY AGREEMENTS,2020,NATIONAL INSTITUTE OF ARTHRITIS AND MUSCULOSKELETAL AND SKIN DISEASES,,,,,,,,,NATIONAL INSTITUTE OF ARTHRITIS AND MUSCULOSKELETAL AND SKIN DISEASES,,,,; ,",  ;",,,,Collaborations; Dual-Energy X-Ray Absorptiometry; Hip region structure; National Health and Nutrition Examination Survey; Osteoporosis; United States National Center for Health Statistics; Vertebral column; ,National Health and Nutrition Examination Survey Collaboration for Osteoporosis DXA Hip and Spine Component,,,,,,,,,340894,
10281028,Y01,AI,,N,,,,,Y01AI120033,,,AAI12003300-0-0-1,NIAID:4000000\,INTERAGENCY AGREEMENTS,2020,NATIONAL INSTITUTE OF ALLERGY AND INFECTIOUS DISEASES,,,,,,,,,NATIONAL INSTITUTE OF ALLERGY AND INFECTIOUS DISEASES,,,,77896344; ,"BURGESS, TIMOTHY ;",,,,Agreement; Area; beneficiary; Biological Specimen Banks; Clinical; Clinical Research; Collaborations; Communicable Diseases; Data; design; Enrollment; Goals; Health; HIV; Infection; Laboratories; Marines; Military Personnel; National Institute of Allergy and Infectious Disease; Natural History; preservation; prevent; programs; Publishing; Recording of previous events; Research; Resources; Sailor; Services; Soldier; Universities; Virus Diseases; ,The Infectious Disease Clinical Research Program (IDCRP),,,,,,,,,4000000,
10281487,Y01,CA,,N,,,,,Y01PC200080,,,APC20008001-1-0-1,NCI:2000000\,INTERAGENCY AGREEMENTS,2020,NATIONAL CANCER INSTITUTE,,,,,,,,,NATIONAL CANCER INSTITUTE,,,,77897499; ,"MARTINEZ, MICHAEL ;",,,,Agreement; authority; Cancer Control; Censuses; Centers for Disease Control and Prevention (U.S.); Chronic Disease; cohesion; Computer Security; Consultations; cost; Data; data centers; data cleaning; Data Collection; data exchange; Data Files; data integrity; data quality; Data Security; data sharing; design; Disclosure; disorder prevention; Ensure; Equilibrium; Event; Fees; Financial Support; Funding; Grant; Health Promotion; Institutional Review Boards; instrument; Interviewer; Location; Maintenance; Malignant Neoplasms; National Cancer Institute; National Health Interview Survey; operation; Output; Participant; Performance; Preparation; Procedures; programs; Publications; quality assurance; Quality Control; Questionnaire Designs; Research; Research Personnel; Risk; S Phase; Sampling; Security; Surveys; Testing; Training; Travel; United States National Center for Health Statistics; waiver; Washington; web site; Weight; ,2021 NHIS Cancer Control Supplement: Cancer Questions on the 2021 National Health Interview Survey,,,,,,,,,2000000,
10282681,Y01,AI,,N,,,,,Y01AI200400,,,AAI20040001-1-0-1,NIAID:160000\,INTERAGENCY AGREEMENTS,2020,NATIONAL INSTITUTE OF ALLERGY AND INFECTIOUS DISEASES,,,,,,,,,NATIONAL INSTITUTE OF ALLERGY AND INFECTIOUS DISEASES,,,,77900406; ,"GOLDING, HANA ;",,,,,Development of technologies for evaluation of antibody response following Coronavirus Infection vs Vaccination to identify immune correlates of protection,,,,,,,,,160000,
10281427,Y01,CA,,N,,,,,Y01PC200010,,,APC20001001-1-0-1,NCI:52807\,INTERAGENCY AGREEMENTS,2020,NATIONAL CANCER INSTITUTE,,,,,,,,,NATIONAL CANCER INSTITUTE,,,,77897355; ,"RANN, BRENDA ;",,,,Agreement; beneficiary; cancer survival; Cessation of life; Code; Contractor; Data; Data Files; Databases; Date of birth; Death Records; Disclosure; Employment; Epidemiology; Income; Individual; Names; neoplasm registry; Output; patient registry; Persons; Records; Registries; Reporting; Research; residence; SEER Program; sex; Social Security Number; statistics; Study Subject; Supplemental Security Income; System; Time; United States; Veterans; Vital Status; ,Surveillance Epidemiology and End Results (SEER) Program-Related Data,,,,,,,,,52807,
10282158,Y01,ES,,N,,,,,Y01ES200030,,,AES20003001-1-0-1,NIEHS:135814\,INTERAGENCY AGREEMENTS,2020,NATIONAL INSTITUTE OF ENVIRONMENTAL HEALTH SCIENCES,,,,,,,,,NATIONAL INSTITUTE OF ENVIRONMENTAL HEALTH SCIENCES,,,,77899251; ,"BEEZHOLD, DONALD ;",,,,,Assessment of Inhalation Exposures to Indoor and Occupational Aerosols,,,,,,,,,135814,
10282164,Y01,ES,,N,,,,,Y01ES200030,,,AES20003001-1-0-2,NIEHS:363406\,INTERAGENCY AGREEMENTS,2020,NATIONAL INSTITUTE OF ENVIRONMENTAL HEALTH SCIENCES,,,,,,,,,NATIONAL INSTITUTE OF ENVIRONMENTAL HEALTH SCIENCES,,,,77899247; ,"GREEN, BRETT  ;",,,,,Assessment of Inhalation Exposures to Indoor and Occupational Aerosols,,,,,,,,,363406,
